,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
0,MS_METABOLITE_DATA_START,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Samples,Plasma35-01_41_1_2344,Plasma35-02_41_1_2345,Plasma36-01_42_1_2346,Plasma36-02_42_1_2347,Plasma37-01_43_1_2348,Plasma37-02_43_1_2349,Plasma38-01_44_1_2350,Plasma38-02_44_1_2351,Plasma39-01_45_1_2352,Plasma39-02_45_1_2353,Plasma40-01_46_1_2354,Plasma40-02_46_1_2355,Plasma41-01_47_1_2356,Plasma41-02_47_1_2357,Plasma42-01_48_1_2368,Plasma42-02_48_1_2369,Plasma43-01_49_1_2370,Plasma43-02_49_1_2371,Plasma44-01_50_1_2372,Plasma44-02_50_1_2373,Plasma45-01_51_1_2374,Plasma45-02_51_1_2375,Plasma46-01_52_1_2376,Plasma46-02_52_1_2377,Plasma47-01_53_1_2378,Plasma47-02_53_1_2379,Plasma48-01_54_1_2380,Plasma48-02_54_1_2381,Plasma49-01_55_1_2382,Plasma49-02_55_1_2383,Plasma50-01_56_1_2384,Plasma50-02_56_1_2385,Plasma51-01_57_1_2386,Plasma51-02_57_1_2387,Plasma52-01_58_1_2388,Plasma52-02_58_1_2389,Plasma53-01_59_1_2390,Plasma53-02_59_1_2391,Plasma54-01_60_1_2392,Plasma54-02_60_1_2393,Plasma55-01_61_1_2394,Plasma55-02_61_1_2395,Plasma56-01_62_1_2400,Plasma56-02_62_1_2401,Plasma57-01_63_1_2402,Plasma57-02_63_1_2403,Plasma58-01_64_1_2404,Plasma58-02_64_1_2405,Plasma59-01_65_1_2406,Plasma59-02_65_1_2407,Plasma60-01_66_1_2408,Plasma60-02_66_1_2409,Plasma61-01_67_1_2410,Plasma61-02_67_1_2411,Plasma62-01_68_1_2412,Plasma62-02_68_1_2413,Plasma63-01_69_1_2414,Plasma63-02_69_1_2415,Plasma64-01_70_1_2416,Plasma64-02_70_1_2417
2,Factors,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic
3,"1,3-Dimethyluric acid",2962,4322,2498,1762,6914,5792,3410,3610,1418,1410,1870,1692,5330,5002,0,0,5796,6532,6130,7454,5232,7710,5430,4126,4282,4696,5486,4530,2562,2694,7462,7112,11474,12160,1498,1358,2060,1932,4588,4908,3578,4310,2630,4106,14898,12686,6634,6108,23358,20006,3216,3214,2544,2624,0,0,14184,15728,1182,1192
4,1-Methyladenosine,1424,1970,1946,2540,2080,2490,2558,100,1906,1990,372,336,2020,2384,1298,1664,1904,280,1656,454,2362,2298,2082,0,0,1554,0,2080,0,0,1784,1832,2520,2142,1742,160,0,1902,1806,1978,1728,1732,1758,2394,1642,2116,2000,2030,2410,2182,1758,1922,2050,1770,2218,1746,452,1276,1562,484
5,"2,5-Furandicarboxylic acid",14898,14738,13682,13416,12124,12612,14078,12932,13372,13250,13684,11606,12962,13440,13794,13054,13298,12248,12702,11680,13522,11650,12066,15158,11674,11414,13370,13662,13080,13212,12184,12724,13008,14280,11760,13232,14482,13484,12764,14178,8998,12972,14160,12746,13992,12700,12710,13700,12264,14028,13902,14362,12002,11862,13044,13030,12606,11722,11738,11740
6,2-Pyrrolidinone,5108,4928,10730,3470,3062,3534,3054,2886,4470,4050,5894,3754,4916,4280,7236,7074,6124,7142,5574,9334,10456,7012,4344,3416,5246,3594,4772,4184,4574,4410,3468,3612,5084,3592,4098,4004,5668,3200,4296,2968,4644,4052,3214,2618,2170,1878,1652,2076,2406,2942,4098,2708,2598,4956,2334,2846,2856,2870,3244,3188
7,"3,4,5-Trimethoxycinnamic acid",12786,11412,67546,53606,83762,89470,23382,22076,27858,24822,104172,92874,95728,96048,51146,57980,28966,24170,43418,42516,5662,5082,43170,42680,9078,7782,54742,55840,136292,135528,21980,20504,45140,42176,15252,15016,67290,70884,66326,62572,33452,32558,42620,40740,7348,9676,210548,220344,894,530,37930,34058,8212,8702,67236,67938,129190,123706,38472,34454
8,"3,5-Dimethoxyphenol",2614,2822,3218,2360,2222,2580,2348,2560,3402,3352,3282,3240,2192,2420,3074,2480,2154,1678,3706,2244,2286,2494,2276,2124,3280,3478,1944,2156,2518,1762,1608,1940,2284,1530,2830,2730,1904,1698,2338,2274,2250,2648,2114,2052,2228,2618,1486,1812,2114,2224,2898,2584,1642,1820,2076,2268,2276,2162,1974,1728
9,3-Indolepropionic acid,946,840,2942,2618,4580,5038,3864,3090,13912,14822,1388,1014,0,0,12944,14306,1780,1810,1688,1620,1664,1566,1752,2012,2786,2396,6342,6988,8850,8546,2838,3076,3790,3866,78,264,2542,2018,2882,2378,1692,2106,2478,2140,0,128,20746,25374,1844,1322,4156,3488,2882,3322,6746,6674,700,736,2228,2064
10,3-Methylindole,21898,23688,17370,15866,23382,22874,23284,21640,29860,29018,24442,23606,24018,23228,19120,21788,26638,26646,24652,27940,22456,18088,21552,23748,19110,19462,24882,22110,20736,24458,23684,20860,24540,25964,24516,22592,21984,24556,23962,27660,20808,21856,19600,20900,24580,20762,18516,18912,25522,27448,31658,24264,19390,17704,25550,23694,18076,17880,26796,25368
11,3-Methylxanthine,14120,15044,3920,3614,11356,12610,2794,2598,1762,1064,1444,1610,5138,4862,270,306,5176,5342,10002,9490,3662,3506,6062,6056,6538,4540,2456,2936,1616,1540,16992,18890,8248,10294,1566,1236,1634,2412,9100,5410,2660,2644,2150,2152,6656,7786,3042,2414,26562,24430,3980,4654,32198,31160,3318,4246,7668,7446,800,730
12,4-Aminophenol,434,324,1130,788,358,194,254,342,332,366,236,186,168,326,284,266,276,276,194,258,256,250,134,308,214,276,326,160,260,470,184,234,264,218,188,318,318,410,264,270,224,310,194,312,262,196,620,300,274,194,226,230,248,218,206,330,230,260,31626,30992
13,5-Hydroxy-L-tryptophan,2722,2908,4278,3776,7006,6596,1748,1734,5288,5342,2270,2516,4434,4874,3092,2700,6708,6148,4974,6008,3348,2986,3852,4758,3826,3468,6148,7564,5268,6102,5738,4338,7336,8338,7530,6700,8594,8662,6514,6928,5342,5144,5686,6222,4086,4618,4532,3986,7168,5540,6646,7598,3366,3176,5400,5408,4536,5992,8202,8234
14,5-Hydroxyindoleacetic acid,9646,9006,12146,12576,18304,19066,20038,16530,17322,15676,12510,13498,18180,18518,11966,11748,15308,15726,18920,18242,11044,11052,14700,16528,17148,17458,31140,30146,21524,21870,13078,14406,20334,20092,17624,17906,14186,14478,15868,19376,15806,13156,19292,16976,18892,18740,17408,14644,26246,25044,12746,13476,15732,15472,13978,14580,16328,16582,13190,13422
15,9-Methyluric acid,3576,3568,2576,2544,10060,10064,5756,5024,2668,2248,1934,2228,12348,12674,0,196,10002,11022,7498,7630,2472,3306,5040,4916,7632,7634,3968,4204,3482,3864,16908,15180,12546,13602,2482,1718,2310,2124,11364,10842,3002,3974,5718,4606,13434,11740,4840,4864,29906,30698,6862,6176,6926,6956,300,654,14060,17206,894,958
16,Acetaminophen,1494,1670,6854,6900,1080,1076,772,320,1256,818,942,1162,1170,1342,0,1132,1408,866,1106,1142,810,960,782,666,1128,960,1022,1286,1062,1016,988,1028,1130,0,1184,1058,926,1296,1400,1640,1054,880,0,1218,1232,1198,1374,1414,1230,104,1228,910,1066,1036,1418,0,972,1046,195310,198034
17,Acetaminophen glucuronide,0,0,1144,1266,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,224,0,0,0,0,0,0,80568,77286
18,Acetic acid,53630,57590,51066,2232,55092,54940,55178,52356,55396,55584,55746,56292,54290,51266,55292,54734,55660,50222,52488,52666,54186,50872,53920,50566,52090,55584,51256,80644,53220,22014,51170,54334,55590,51396,53864,51542,55092,51166,50830,51780,53514,51218,52462,56902,51196,58056,54448,56934,48494,56102,55904,56768,47334,52296,0,55632,49702,49130,55342,43914
19,Acetone,39436,40984,42090,38546,39424,37246,40434,39648,42126,37446,36898,25294,34798,630,33398,31296,32478,31834,33582,30324,33826,34070,45106,37146,35700,36672,37284,0,38754,36786,39588,37716,40808,40002,38724,40714,39940,39016,39198,0,38358,41448,39174,39844,41630,28054,42208,43212,42236,40550,42368,40912,36624,38760,36468,39242,34372,31624,33876,36062
20,Adenosine monophosphate,28164,26818,8526,10952,11960,15884,18874,32800,26994,27708,31714,33630,23414,27864,18436,26702,12962,24714,10980,5178,42090,44934,4332,2896,25768,28372,7310,8966,25214,24012,22454,33134,13800,10670,16338,29240,4980,9628,13540,8814,27050,29124,7314,13018,5378,5712,15032,13108,17796,18856,28580,25370,32248,27126,16892,17206,9910,2120,17710,23702
21,Allantoin,1714,1482,1536,1598,1674,1880,1644,1766,1392,1730,1588,1590,1954,1816,1586,1820,1704,2634,1900,1554,1494,1402,1492,1468,1708,1526,2274,1976,1890,2046,1614,1710,1714,1650,1828,1596,1680,1402,1822,1652,1540,1376,1702,1692,2170,1802,2104,1958,3220,1842,1522,1674,2048,1730,1930,2108,1582,1484,1560,1498
22,Alpha-ketoisovaleric acid,14918,14634,10522,12156,16232,15650,13500,14348,18640,20270,14552,19260,15966,15436,15774,15660,18350,17810,20192,21802,14140,11980,15706,17174,12164,13314,16600,18192,15816,14778,16000,14076,15684,17814,12838,16830,17876,16226,16116,19512,13948,13232,15084,14154,15116,14106,10936,13978,19870,18254,18732,16074,11694,12918,18398,17526,13428,14810,18338,20880
23,Alpha-N-phenylacetyl-L-glutamine,19212,17238,50554,49528,21122,22082,40974,41414,9198,10500,8304,8132,8570,7102,18998,18412,26900,25720,4852,4402,45294,46692,12974,12416,11872,10518,58868,66550,23814,26490,12524,13624,19598,17214,19000,17356,20086,19192,51840,48728,32550,34360,16458,14798,5608,3524,18112,19366,22674,26032,30078,24160,9248,11228,5844,5298,6362,7264,8066,7854
24,Aniline,2952,2698,3340,3022,4208,4058,4634,3542,3086,4226,3468,2860,4146,4574,3836,3092,4180,3702,5148,5340,2766,2000,3764,3646,4750,3866,8100,7350,7142,6138,3386,3266,4932,4082,3898,4368,2766,3652,5404,4566,3176,3336,5298,3814,4382,4598,3176,3742,7952,7792,3078,3994,3266,4042,2668,3726,3410,3044,4062,4232
25,Aspartame,12664,14024,11346,11244,12038,10024,13248,15640,13882,12624,9866,10766,16360,14718,10868,12128,11380,11080,11892,13074,8044,7110,11456,12902,15142,14216,11250,15560,15014,14212,11958,11838,13768,11706,10790,10494,8596,10380,13942,15036,5992,6218,10736,9968,14092,13106,18104,13004,16184,13318,12336,10628,8370,8546,13420,11116,10474,10642,11070,10928
26,Azelaic acid,2070,2222,4544,3348,1764,1526,2554,2076,2744,3158,2658,3676,2362,2184,2578,2712,2864,4400,5300,5060,6288,4712,2416,3472,2052,2238,2562,1932,2820,2348,2396,2956,2660,2298,1624,1766,2260,2806,1884,1912,1190,2030,1708,2074,3152,2110,1600,1636,1618,2590,2370,2364,1958,2050,1924,2562,2776,3472,3126,3512
27,Benzaldehyde,7708,5194,4294,5134,5044,6040,5654,4806,4878,6398,5290,5498,6156,5910,6270,5668,5514,4600,6334,5652,4412,4674,5416,6356,7134,7032,6684,6098,5764,7948,4924,5326,5094,5222,5830,5538,4020,4094,5770,7022,4212,5384,4622,4832,4098,4168,5644,5182,5580,5262,6872,6014,4240,5242,6084,5874,4426,4544,5714,5250
28,Benzocaine,3206,3636,3702,2928,2480,2176,3374,3130,2342,2614,2082,2262,3370,3676,3114,3098,2582,3010,2744,2526,1832,1806,2594,3450,3156,2816,2606,3720,2272,3238,1974,3006,4040,2378,2718,2134,2624,1716,0,3360,1410,2166,2504,2034,3270,2348,3542,3030,3066,2466,3378,2622,2116,2120,2222,2886,2126,2466,2526,2838
29,Benzoic acid,9174,9844,5466,2478,5522,3108,6608,2432,9310,10338,10716,9342,9188,9842,8626,9016,7822,3686,9088,8322,2992,4238,8314,5958,6840,7706,9158,9112,6762,8886,7506,7998,7408,7136,7560,2614,3356,3110,7724,8938,7594,7460,6836,6658,7558,5824,7124,6078,7862,7660,9820,9768,6268,6182,6772,6492,6244,6674,9084,8410
30,Cadaverine,14756,23010,27734,24358,12106,9696,13500,19994,19630,20508,24216,23810,14496,14448,24526,24466,28364,35106,33338,38258,42034,34648,19320,20656,20374,15658,21602,13208,14912,14438,20800,22308,19126,17810,15344,13502,15326,15458,12822,11320,10082,10594,12482,10052,18410,9278,6696,6928,10854,11730,13064,8992,13898,14134,10028,14542,19508,15870,18736,27272
31,Caffeine,280520,266628,177228,193892,137578,145142,306690,280542,110500,114698,720304,737802,271940,258958,3100,2296,769130,773400,516178,523484,738922,739788,277962,262728,378106,337592,473414,440866,170868,174300,567006,493260,746214,729304,45658,42796,55840,55400,655550,514248,421456,402264,303680,307864,693828,619564,588118,573542,654414,631504,222422,209920,274882,353698,9022,9770,777630,783774,254868,246574
32,Chlorpheniramine,3760,3866,0,4006,4152,3526,3642,4086,3018,3776,4082,3388,3358,4646,4270,4356,3554,4314,3230,3820,3898,3852,4678,4504,3982,3946,2868,3282,3152,4280,3526,2872,3672,4580,3214,5086,4116,3882,3524,3266,3922,3920,3290,3734,4036,3354,3326,3878,3296,3960,3974,4002,3368,3786,4178,4548,4300,0,3954,4156
33,Cinnamic acid,32656,30042,24258,25618,25034,23404,29158,28156,27806,32104,26444,27544,35180,32300,28878,29522,30018,26756,31318,31130,20966,22776,31966,32440,33532,31498,29162,33354,33014,33084,26946,27838,30042,26098,27946,30448,21802,24200,32194,28460,23470,26332,28552,24924,24494,24514,28734,29816,28034,27846,31374,28004,24646,25246,27014,26498,21516,25350,25186,28024
34,Cis-Aconitic acid,5234,3926,3848,4306,4084,3722,3246,4232,3692,3680,4086,4122,4574,4126,4486,4288,4696,4024,4440,3708,4176,3916,3790,3610,3518,4558,3558,4082,3448,3870,3590,3858,4436,4384,4220,3534,3642,3188,4136,4792,4410,4318,4336,4208,3102,4128,3882,3812,3444,2806,4004,5434,3906,4870,4134,4138,3872,4396,3670,2684
35,Cortisol,17728,16076,10692,10156,14542,12410,9628,10326,7850,7680,18812,18778,12206,11804,2838,2336,12212,10420,9320,7972,17384,18662,13266,13858,10058,9414,8678,10162,13218,12680,6992,7932,9364,8930,6034,7122,5268,5214,4806,4484,10294,10148,8846,8700,11270,9172,4422,4994,5436,5678,16244,13720,7252,7418,4816,4678,7064,7444,8422,7294
36,Creatine,2086,2180,4574,5108,5096,4410,3996,4296,4318,4476,3594,3980,5444,5406,3422,3952,4570,4502,5078,4762,4040,4072,4772,4632,4614,3752,4366,4090,6220,7512,4518,4256,5582,7268,6898,6498,4578,5110,5060,5380,4132,3534,5376,5320,3804,3126,7768,5492,5490,6966,7544,7098,2988,4926,5196,4228,4508,4400,3662,4026
37,Cytosine,282,370,342,272,0,710,294,474,714,394,564,818,916,1150,316,474,0,454,386,398,0,710,176,364,508,262,424,916,198,572,0,408,798,276,504,874,294,304,450,256,362,0,0,260,0,306,460,0,388,0,522,496,982,1062,888,408,228,0,394,312
38,Deoxycholic acid glycine conjugate,4892,4932,22598,21730,4288,4142,15298,17114,15648,19724,68110,64284,27484,30536,12120,12282,13474,13388,30446,29378,20236,27460,2530,2690,34772,31850,10266,9570,18418,15274,9676,8788,17756,13736,2650,2286,6528,7346,5826,6718,4782,6016,1416,1600,38528,38422,55568,60596,16186,17234,4544,4678,19664,18050,28758,22778,5790,7780,21646,24438
39,DL-2-aminooctanoic acid,2476,2034,5210,5378,3240,2656,2772,1938,5272,4202,3990,4888,5884,4646,8664,8012,5306,3870,2516,3154,2892,2472,7244,7828,3536,3510,2850,1822,9502,10934,3632,3620,3160,3058,1536,1230,6244,5510,6296,4732,5334,5350,1584,1104,4268,4094,7082,9246,2198,3024,2786,2522,6472,7176,3916,4530,1566,1630,1290,1122
40,Elaidic acid,6052,8152,6804,5218,3548,3630,3946,3962,3846,6178,6794,5660,5134,5160,10970,14688,16742,15982,16382,14806,14698,12528,7346,6762,6776,7394,7858,5802,7672,6778,7254,7326,6620,6436,7824,6900,6140,5594,6354,6042,6932,5448,5208,5152,5128,3064,2088,2604,3900,4824,5814,5140,4686,4526,6332,6230,5386,6240,5792,7662
41,Ethanolamine,2306,2370,2852,2376,2112,1774,2376,2446,2440,2876,3726,4920,3862,2978,18742,3084,3500,3438,2512,2868,4318,3942,2264,2018,2226,2914,3468,2582,2640,3052,2422,2838,2452,2460,2632,2224,2696,2760,2744,2704,2864,2870,1978,2080,2406,2362,2946,3292,2218,2596,1764,2418,3116,3394,2988,3302,2356,3096,2776,3376
42,Glucosamine,1862,1614,2356,2034,2594,2328,2212,1586,2194,1848,1618,1586,2878,3058,1798,1700,2168,2002,2820,2986,1768,1450,2348,2296,2176,1290,2496,3314,3246,3044,2502,2194,3242,2210,2898,2780,1824,1676,2118,2128,1830,2156,2272,2286,2694,2490,2764,2814,2992,2992,2018,1500,2764,2406,2576,2032,1584,1690,2096,2336
43,Glycerophosphocholine,2344,1950,1858,1964,2046,1192,1518,1946,1854,1982,3780,3410,2932,2824,2602,2716,2236,2038,2452,2258,2288,2054,1508,1114,2450,2370,2190,2630,3012,2576,2190,2222,2024,2290,2662,2462,4230,4494,2578,2040,2286,0,1628,1634,1812,1968,2046,2640,2260,1858,1430,1424,6688,6346,2546,2214,3090,2938,4722,5852
44,Glycine,510,370,1084,724,934,744,620,582,308,456,736,592,838,506,540,388,632,788,536,422,554,600,378,458,540,444,178,488,584,610,666,304,748,856,416,404,650,608,532,948,572,444,576,616,660,492,570,768,676,494,1348,1156,344,344,814,1120,472,382,210,430
45,Glycocholic acid,4446,4294,11942,13440,4546,4824,14730,15542,8738,10124,30876,30964,23786,24540,3290,3306,6264,5936,25256,24954,20508,23014,1774,2196,20478,16674,1990,2096,5756,5888,4478,3442,8182,6674,1482,1890,6370,7136,4024,4054,1988,1848,1922,1334,18464,21496,38918,30090,6804,5780,3112,3302,14320,17696,10116,9358,3952,4042,29746,26510
