,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170
0,MS_METABOLITE_DATA_START,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Samples,Plasma01-01_7_1_2272,Plasma01-02_7_1_2273,Plasma02-01_8_1_2274,Plasma02-02_8_1_2275,Plasma03-01_9_1_2276,Plasma03-02_9_1_2277,Plasma04-01_10_1_2278,Plasma04-02_10_1_2279,Plasma05-01_11_1_2280,Plasma05-02_11_1_2281,Plasma06-01_12_1_2282,Plasma06-02_12_1_2283,Plasma07-01_13_1_2284,Plasma07-02_13_1_2285,Plasma08-01_14_1_2286,Plasma08-02_14_1_2287,Plasma09-01_15_1_2288,Plasma09-02_15_1_2289,Plasma10-01_16_1_2290,Plasma10-02_16_1_2291,Plasma11-01_17_1_2292,Plasma11-02_17_1_2293,Plasma12-01_18_1_2294,Plasma12-02_18_1_2295,Plasma13-01_19_1_2296,Plasma13-02_19_1_2297,Plasma14-01_20_1_2298,Plasma14-02_20_1_2299,Plasma15-01_21_1_2300,Plasma15-02_21_1_2301,Plasma16-01_22_1_2302,Plasma16-02_22_1_2303,Plasma17-01_23_1_2304,Plasma17-02_23_1_2305,Plasma18-01_24_1_2306,Plasma18-02_24_1_2307,Plasma19-01_25_1_2308,Plasma19-02_25_1_2309,Plasma20-01_26_1_2310,Plasma20-02_26_1_2311,Plasma21-01_27_1_2312,Plasma21-02_27_1_2313,Plasma22-01_28_1_2314,Plasma22-02_28_1_2315,Plasma23-01_29_1_2316,Plasma23-02_29_1_2317,Plasma24-01_30_1_2318,Plasma24-02_30_1_2319,Plasma25-01_31_1_2320,Plasma25-02_31_1_2321,Plasma26-01_32_1_2322,Plasma26-02_32_1_2323,Plasma27-01_33_1_2324,Plasma27-02_33_1_2325,Plasma28-01_34_1_2326,Plasma28-02_34_1_2327,Plasma29-01_35_1_2328,Plasma29-02_35_1_2329,Plasma30-01_36_1_2330,Plasma30-02_36_1_2331,Plasma31-01_37_1_2332,Plasma31-02_37_1_2333,Plasma32-01_38_1_2338,Plasma32-02_38_1_2339,Plasma33-01_39_1_2340,Plasma33-02_39_1_2341,Plasma34-01_40_1_2342,Plasma34-02_40_1_2343,Plasma35-01_41_1_2344,Plasma35-02_41_1_2345,Plasma36-01_42_1_2346,Plasma36-02_42_1_2347,Plasma37-01_43_1_2348,Plasma37-02_43_1_2349,Plasma38-01_44_1_2350,Plasma38-02_44_1_2351,Plasma39-01_45_1_2352,Plasma39-02_45_1_2353,Plasma40-01_46_1_2354,Plasma40-02_46_1_2355,Plasma41-01_47_1_2356,Plasma41-02_47_1_2357,Plasma42-01_48_1_2368,Plasma42-02_48_1_2369,Plasma43-01_49_1_2370,Plasma43-02_49_1_2371,Plasma44-01_50_1_2372,Plasma44-02_50_1_2373,Plasma45-01_51_1_2374,Plasma45-02_51_1_2375,Plasma46-01_52_1_2376,Plasma46-02_52_1_2377,Plasma47-01_53_1_2378,Plasma47-02_53_1_2379,Plasma48-01_54_1_2380,Plasma48-02_54_1_2381,Plasma49-01_55_1_2382,Plasma49-02_55_1_2383,Plasma50-01_56_1_2384,Plasma50-02_56_1_2385,Plasma51-01_57_1_2386,Plasma51-02_57_1_2387,Plasma52-01_58_1_2388,Plasma52-02_58_1_2389,Plasma53-01_59_1_2390,Plasma53-02_59_1_2391,Plasma54-01_60_1_2392,Plasma54-02_60_1_2393,Plasma55-01_61_1_2394,Plasma55-02_61_1_2395,Plasma56-01_62_1_2400,Plasma56-02_62_1_2401,Plasma57-01_63_1_2402,Plasma57-02_63_1_2403,Plasma58-01_64_1_2404,Plasma58-02_64_1_2405,Plasma59-01_65_1_2406,Plasma59-02_65_1_2407,Plasma60-01_66_1_2408,Plasma60-02_66_1_2409,Plasma61-01_67_1_2410,Plasma61-02_67_1_2411,Plasma62-01_68_1_2412,Plasma62-02_68_1_2413,Plasma63-01_69_1_2414,Plasma63-02_69_1_2415,Plasma64-01_70_1_2416,Plasma64-02_70_1_2417,Plasma65-01_71_1_2418,Plasma65-02_71_1_2419,Plasma66-01_72_1_2420,Plasma66-02_72_1_2421,Plasma67-01_73_1_2422,Plasma67-02_73_1_2423,Plasma68-01_74_1_2424,Plasma68-02_74_1_2425,Plasma69-01_75_1_2426,Plasma69-02_75_1_2427,Plasma70-01_76_1_2428,Plasma70-02_76_1_2429,Plasma71-01_77_1_2430,Plasma71-02_77_1_2431,Plasma72-01_78_1_2432,Plasma72-02_78_1_2433,Plasma73-01_79_1_2434,Plasma73-02_79_1_2435,Plasma74-01_80_1_2436,Plasma74-02_80_1_2437,Plasma75-01_81_1_2438,Plasma75-02_81_1_2439,Plasma76-01_82_1_2440,Plasma76-02_82_1_2441,Plasma77-01_83_1_2442,Plasma77-02_83_1_2443,Plasma78-01_84_1_2444,Plasma78-02_84_1_2445,Plasma79-01_85_1_2446,Plasma79-02_85_1_2447,Plasma80-01_86_1_2448,Plasma80-02_86_1_2449,Plasma81-01_87_1_2450,Plasma81-02_87_1_2451,Plasma82-01_88_1_2452,Plasma82-02_88_1_2453,Plasma83-01_89_1_2454,Plasma83-02_89_1_2455,Plasma84-01_90_1_2456,Plasma84-02_90_1_2457,Plasma85-01_91_1_2458,Plasma85-02_91_1_2459
2,Factors,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Mild,Severity of Disease:Mild,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Mild,Severity of Disease:Mild,Severity of Disease:Mild,Severity of Disease:Mild,Severity of Disease:Mild,Severity of Disease:Mild,Severity of Disease:Mild,Severity of Disease:Mild,Severity of Disease:Mild,Severity of Disease:Mild,Severity of Disease:Mild,Severity of Disease:Mild,Severity of Disease:Mild,Severity of Disease:Mild,Severity of Disease:Mild,Severity of Disease:Mild,Severity of Disease:Mild,Severity of Disease:Mild,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Asymptomatic,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe
3,"1,3-Dimethyluric acid",1536,1648,3782,2414,130,0,0,0,0,184,0,0,642,378,9472,6798,3868,4200,474,370,10060,8104,1378,1128,5446,6742,3394,3254,5236,5146,7190,8254,1994,2170,0,316,926,708,624,298,3494,4978,1394,1660,810,758,4222,4652,9036,7504,2334,2538,432,0,1644,1024,8576,8182,1970,2468,330,0,1940,2182,0,0,3002,2422,2962,4322,2498,1762,6914,5792,3410,3610,1418,1410,1870,1692,5330,5002,0,0,5796,6532,6130,7454,5232,7710,5430,4126,4282,4696,5486,4530,2562,2694,7462,7112,11474,12160,1498,1358,2060,1932,4588,4908,3578,4310,2630,4106,14898,12686,6634,6108,23358,20006,3216,3214,2544,2624,0,0,14184,15728,1182,1192,0,0,0,0,0,0,0,0,0,0,3632,3756,848,1106,0,0,332,0,1954,2578,0,0,302,320,242,950,708,1018,0,0,3326,3542,0,1126,270,150,0,0,640,238,1948,1616
4,1-Methyladenosine,856,730,314,1508,596,1934,160,1410,2060,2610,2376,3150,3402,3212,592,1894,146,2102,314,1886,1684,1508,1916,1928,2180,2398,350,1686,1994,1908,1494,1512,0,164,464,162,1360,1126,1702,1206,1776,2318,2044,1862,1102,1074,2602,3218,1630,136,2174,74,1680,1382,2126,120,5040,4516,2428,1696,1430,1450,496,262,1168,1078,1678,1968,1424,1970,1946,2540,2080,2490,2558,100,1906,1990,372,336,2020,2384,1298,1664,1904,280,1656,454,2362,2298,2082,0,0,1554,0,2080,0,0,1784,1832,2520,2142,1742,160,0,1902,1806,1978,1728,1732,1758,2394,1642,2116,2000,2030,2410,2182,1758,1922,2050,1770,2218,1746,452,1276,1562,484,524,360,406,270,400,1034,2034,1140,190,100,1570,0,1186,1062,1244,1546,1690,2410,450,1290,132,926,848,0,1712,1422,1734,2138,1402,1114,1900,0,0,284,0,1190,0,0,0,0,0,1310
5,"2,5-Furandicarboxylic acid",8892,10082,10362,11794,11810,11820,9104,8732,11374,10326,11764,12838,12038,13738,12800,15240,14250,14580,14918,14466,17596,15456,16628,15866,16740,16506,14372,14698,14530,13380,14702,12544,12724,11578,6988,7204,12974,13852,11634,13560,14882,14794,13134,10826,9342,9912,14468,14404,10558,13340,14044,13482,10742,11150,11750,11726,11662,11338,10896,11740,13224,13580,11004,11150,8862,10652,12674,12200,14898,14738,13682,13416,12124,12612,14078,12932,13372,13250,13684,11606,12962,13440,13794,13054,13298,12248,12702,11680,13522,11650,12066,15158,11674,11414,13370,13662,13080,13212,12184,12724,13008,14280,11760,13232,14482,13484,12764,14178,8998,12972,14160,12746,13992,12700,12710,13700,12264,14028,13902,14362,12002,11862,13044,13030,12606,11722,11738,11740,2544,3224,2990,2922,5438,5718,4638,5402,2704,3406,11756,11414,6744,6120,10290,9924,8514,10094,7744,7468,7400,7468,6370,6754,10508,10300,12326,11204,5682,6588,10482,11058,10868,9928,6246,7746,5862,5898,13694,12278,7646,7288
6,2-Pyrrolidinone,18430,14266,19670,21294,18060,17312,12302,10476,7888,5930,3820,5146,6138,6600,7784,6550,5286,6608,4764,5690,4972,6858,7716,7482,6002,8214,5712,5968,4504,5040,6330,5862,5262,5456,4358,4498,6078,4592,4772,4344,5934,4786,3672,3928,4984,6032,5912,5740,4526,6630,5898,7506,4090,4486,4898,5514,5504,6132,5762,4642,6430,0,4702,4476,3868,4104,2690,3630,5108,4928,10730,3470,3062,3534,3054,2886,4470,4050,5894,3754,4916,4280,7236,7074,6124,7142,5574,9334,10456,7012,4344,3416,5246,3594,4772,4184,4574,4410,3468,3612,5084,3592,4098,4004,5668,3200,4296,2968,4644,4052,3214,2618,2170,1878,1652,2076,2406,2942,4098,2708,2598,4956,2334,2846,2856,2870,3244,3188,2746,2960,2304,2996,2600,2424,2994,3252,3668,4216,5144,3706,4484,4172,4316,4758,5156,6498,4296,3446,4014,2784,2790,2860,3604,3730,3608,3980,2126,3784,2286,2730,3706,3470,2672,3112,2340,2216,2544,2100,2142,2798
7,"3,4,5-Trimethoxycinnamic acid",29002,27858,153176,155616,18276,18574,7606,7020,82894,84282,47378,44246,45380,46252,16164,15678,35248,30160,175540,182348,12652,13740,88756,86898,41562,41560,47964,48080,33124,32310,5814,5202,25556,27624,24764,25274,26722,27466,14506,14418,11704,9848,128616,122116,3656,3578,17632,16840,9568,10236,10230,8810,25046,19236,29840,34932,2984,3462,13628,10232,51122,49064,15958,16596,16046,13630,41946,37146,12786,11412,67546,53606,83762,89470,23382,22076,27858,24822,104172,92874,95728,96048,51146,57980,28966,24170,43418,42516,5662,5082,43170,42680,9078,7782,54742,55840,136292,135528,21980,20504,45140,42176,15252,15016,67290,70884,66326,62572,33452,32558,42620,40740,7348,9676,210548,220344,894,530,37930,34058,8212,8702,67236,67938,129190,123706,38472,34454,4032,2424,2016,1942,3222,2882,11232,12212,408,402,15146,16844,12788,14566,21924,18732,7410,6796,4176,5742,5012,4758,5750,6252,1970,2132,9384,10826,10150,10500,37428,36358,3268,3636,8688,9074,10466,9814,2516,3174,7398,6916
8,"3,5-Dimethoxyphenol",5856,4650,6428,4018,5178,2636,4564,3468,2788,1756,4092,1956,3328,3564,5628,4232,5222,4248,2740,2602,6236,3716,2508,2028,4004,2756,3350,3398,3980,3480,2930,2188,2926,2712,3836,2526,3562,2502,3268,3546,3024,2366,2320,2236,1906,2306,2024,1992,2760,1840,2748,2150,3380,2386,3752,2492,1108,1072,2224,2094,2240,2792,2844,3084,2390,3370,2938,2134,2614,2822,3218,2360,2222,2580,2348,2560,3402,3352,3282,3240,2192,2420,3074,2480,2154,1678,3706,2244,2286,2494,2276,2124,3280,3478,1944,2156,2518,1762,1608,1940,2284,1530,2830,2730,1904,1698,2338,2274,2250,2648,2114,2052,2228,2618,1486,1812,2114,2224,2898,2584,1642,1820,2076,2268,2276,2162,1974,1728,2360,2250,1954,1594,2640,2260,1810,1764,2428,2808,1804,2120,2546,2080,3010,2584,1676,1520,1720,2044,2354,1794,1932,1552,2892,3006,2570,2730,2182,2242,1788,1460,2648,3026,2050,2244,2670,2118,2808,2168,3922,3898
9,3-Indolepropionic acid,4874,4606,6842,5784,6446,5764,688,864,2088,1756,0,0,0,0,3692,3640,1856,1818,5820,6018,2532,2434,844,632,4918,5404,1530,1592,2184,2754,1164,1240,1812,2724,0,0,718,678,590,412,2096,1742,0,0,810,658,2438,1638,1792,1788,976,798,614,602,0,0,866,974,1220,1172,2778,2322,1176,866,356,308,1400,1344,946,840,2942,2618,4580,5038,3864,3090,13912,14822,1388,1014,0,0,12944,14306,1780,1810,1688,1620,1664,1566,1752,2012,2786,2396,6342,6988,8850,8546,2838,3076,3790,3866,78,264,2542,2018,2882,2378,1692,2106,2478,2140,0,128,20746,25374,1844,1322,4156,3488,2882,3322,6746,6674,700,736,2228,2064,0,214,0,0,98,194,468,510,538,400,358,200,1742,1664,2310,1964,0,0,632,844,740,610,1980,1540,0,0,2022,1960,0,0,1772,1596,1386,1452,378,262,366,678,1430,2272,704,1026
10,3-Methylindole,13018,13298,20156,20958,16950,16614,9212,8916,15900,13994,14954,15380,15130,13758,22086,19692,18730,14452,21550,0,21842,21086,22480,22082,24042,24826,0,23332,18158,18852,17168,18410,10834,12704,7074,8228,8910,8766,12000,13066,9730,8172,18880,15566,8040,7544,19208,19754,10354,10320,17180,17556,9948,10712,14272,11988,0,7846,5846,5652,5376,17564,8296,8418,8250,7442,19880,17162,21898,23688,17370,15866,23382,22874,23284,21640,29860,29018,24442,23606,24018,23228,19120,21788,26638,26646,24652,27940,22456,18088,21552,23748,19110,19462,24882,22110,20736,24458,23684,20860,24540,25964,24516,22592,21984,24556,23962,27660,20808,21856,19600,20900,24580,20762,18516,18912,25522,27448,31658,24264,19390,17704,25550,23694,18076,17880,26796,25368,1800,1784,1796,1354,5180,4422,3026,2688,2322,1782,20604,19112,9102,9400,12034,11138,9288,9340,9912,8946,6614,8206,6764,6524,12866,10804,14680,18132,5452,4456,10432,9890,11164,12520,8296,8156,4068,11136,18904,17220,9224,8184
11,3-Methylxanthine,1238,1426,5268,5040,358,394,260,184,192,254,582,390,298,322,5576,5838,1568,3188,346,334,3694,5972,1874,1956,7574,5626,3390,5138,3844,4166,5284,6194,334,582,204,240,534,516,222,274,3648,3664,636,1006,340,730,1874,1490,5964,6662,1102,1008,204,1306,644,410,898,1914,2354,688,998,922,1742,1994,354,300,1272,1694,14120,15044,3920,3614,11356,12610,2794,2598,1762,1064,1444,1610,5138,4862,270,306,5176,5342,10002,9490,3662,3506,6062,6056,6538,4540,2456,2936,1616,1540,16992,18890,8248,10294,1566,1236,1634,2412,9100,5410,2660,2644,2150,2152,6656,7786,3042,2414,26562,24430,3980,4654,32198,31160,3318,4246,7668,7446,800,730,236,154,0,106,262,560,200,866,278,502,1894,2184,678,818,404,216,910,0,3232,2822,376,410,768,366,598,1034,1946,1896,376,366,1386,2084,384,478,474,244,308,498,366,266,1296,1226
12,4-Aminophenol,9686,10252,150,186,286,300,36328,30878,2252,2282,408,294,84868,82758,356,240,256,202,150,452,224,198,312,296,1202,860,214,172,142,300,202,154,2222,2860,1204,550,74052,69154,13406,13542,22912,22954,2200,1352,31390,34516,70286,61972,21670,22952,1390,1740,394,216,28376,26792,3980,3068,1312,790,540,580,750,630,4562,3222,5130,4654,434,324,1130,788,358,194,254,342,332,366,236,186,168,326,284,266,276,276,194,258,256,250,134,308,214,276,326,160,260,470,184,234,264,218,188,318,318,410,264,270,224,310,194,312,262,196,620,300,274,194,226,230,248,218,206,330,230,260,31626,30992,1604,1310,1406,1508,7354,5954,602,314,9292,11442,6706,5922,206,240,1938,1428,408,360,4472,3782,14628,14482,822,734,398,294,144904,133724,170,164,544,338,236,192,222,268,15648,17188,2746,3362,37842,33486
13,5-Hydroxy-L-tryptophan,358,436,2564,3344,898,1174,692,772,890,914,1384,1444,530,242,2668,2924,3260,3286,4406,3822,2508,2518,2340,2120,6926,7080,3276,3596,2526,2630,4182,3964,698,716,614,350,772,948,986,798,1138,1424,1422,1714,658,790,1878,2708,3200,3150,1916,2690,2116,2900,1382,1358,5080,4540,2112,1934,1742,1392,800,646,550,462,1136,1250,2722,2908,4278,3776,7006,6596,1748,1734,5288,5342,2270,2516,4434,4874,3092,2700,6708,6148,4974,6008,3348,2986,3852,4758,3826,3468,6148,7564,5268,6102,5738,4338,7336,8338,7530,6700,8594,8662,6514,6928,5342,5144,5686,6222,4086,4618,4532,3986,7168,5540,6646,7598,3366,3176,5400,5408,4536,5992,8202,8234,338,270,466,0,578,614,926,216,284,474,2716,2916,1872,2056,2378,1976,1742,2126,1416,1004,540,730,1080,896,2466,1724,4064,5156,554,566,1838,1902,1918,1670,952,1546,562,546,4358,3758,1190,1530
