,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
0,MS_METABOLITE_DATA_START,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Samples,Plasma01-01_7_1_2272,Plasma01-02_7_1_2273,Plasma03-01_9_1_2276,Plasma03-02_9_1_2277,Plasma04-01_10_1_2278,Plasma04-02_10_1_2279,Plasma05-01_11_1_2280,Plasma05-02_11_1_2281,Plasma06-01_12_1_2282,Plasma06-02_12_1_2283,Plasma07-01_13_1_2284,Plasma07-02_13_1_2285,Plasma17-01_23_1_2304,Plasma17-02_23_1_2305,Plasma18-01_24_1_2306,Plasma18-02_24_1_2307,Plasma19-01_25_1_2308,Plasma19-02_25_1_2309,Plasma20-01_26_1_2310,Plasma20-02_26_1_2311,Plasma21-01_27_1_2312,Plasma21-02_27_1_2313,Plasma22-01_28_1_2314,Plasma22-02_28_1_2315,Plasma23-01_29_1_2316,Plasma23-02_29_1_2317,Plasma24-01_30_1_2318,Plasma24-02_30_1_2319,Plasma25-01_31_1_2320,Plasma25-02_31_1_2321,Plasma26-01_32_1_2322,Plasma26-02_32_1_2323,Plasma27-01_33_1_2324,Plasma27-02_33_1_2325,Plasma28-01_34_1_2326,Plasma28-02_34_1_2327,Plasma29-01_35_1_2328,Plasma29-02_35_1_2329,Plasma30-01_36_1_2330,Plasma30-02_36_1_2331,Plasma31-01_37_1_2332,Plasma31-02_37_1_2333,Plasma32-01_38_1_2338,Plasma32-02_38_1_2339,Plasma33-01_39_1_2340,Plasma33-02_39_1_2341,Plasma34-01_40_1_2342,Plasma34-02_40_1_2343,Plasma65-01_71_1_2418,Plasma65-02_71_1_2419,Plasma66-01_72_1_2420,Plasma66-02_72_1_2421,Plasma67-01_73_1_2422,Plasma67-02_73_1_2423,Plasma68-01_74_1_2424,Plasma68-02_74_1_2425,Plasma69-01_75_1_2426,Plasma69-02_75_1_2427,Plasma70-01_76_1_2428,Plasma70-02_76_1_2429,Plasma71-01_77_1_2430,Plasma71-02_77_1_2431,Plasma72-01_78_1_2432,Plasma72-02_78_1_2433,Plasma73-01_79_1_2434,Plasma73-02_79_1_2435,Plasma74-01_80_1_2436,Plasma74-02_80_1_2437,Plasma75-01_81_1_2438,Plasma75-02_81_1_2439,Plasma76-01_82_1_2440,Plasma76-02_82_1_2441,Plasma77-01_83_1_2442,Plasma77-02_83_1_2443,Plasma78-01_84_1_2444,Plasma78-02_84_1_2445,Plasma79-01_85_1_2446,Plasma79-02_85_1_2447,Plasma80-01_86_1_2448,Plasma80-02_86_1_2449,Plasma81-01_87_1_2450,Plasma81-02_87_1_2451,Plasma82-01_88_1_2452,Plasma82-02_88_1_2453,Plasma83-01_89_1_2454,Plasma83-02_89_1_2455,Plasma84-01_90_1_2456,Plasma84-02_90_1_2457,Plasma85-01_91_1_2458,Plasma85-02_91_1_2459
2,Factors,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe,Severity of Disease:Severe
3,"1,3-Dimethyluric acid",1536,1648,130,0,0,0,0,184,0,0,642,378,1994,2170,0,316,926,708,624,298,3494,4978,1394,1660,810,758,4222,4652,9036,7504,2334,2538,432,0,1644,1024,8576,8182,1970,2468,330,0,1940,2182,0,0,3002,2422,0,0,0,0,0,0,0,0,0,0,3632,3756,848,1106,0,0,332,0,1954,2578,0,0,302,320,242,950,708,1018,0,0,3326,3542,0,1126,270,150,0,0,640,238,1948,1616
4,1-Methyladenosine,856,730,596,1934,160,1410,2060,2610,2376,3150,3402,3212,0,164,464,162,1360,1126,1702,1206,1776,2318,2044,1862,1102,1074,2602,3218,1630,136,2174,74,1680,1382,2126,120,5040,4516,2428,1696,1430,1450,496,262,1168,1078,1678,1968,524,360,406,270,400,1034,2034,1140,190,100,1570,0,1186,1062,1244,1546,1690,2410,450,1290,132,926,848,0,1712,1422,1734,2138,1402,1114,1900,0,0,284,0,1190,0,0,0,0,0,1310
5,"2,5-Furandicarboxylic acid",8892,10082,11810,11820,9104,8732,11374,10326,11764,12838,12038,13738,12724,11578,6988,7204,12974,13852,11634,13560,14882,14794,13134,10826,9342,9912,14468,14404,10558,13340,14044,13482,10742,11150,11750,11726,11662,11338,10896,11740,13224,13580,11004,11150,8862,10652,12674,12200,2544,3224,2990,2922,5438,5718,4638,5402,2704,3406,11756,11414,6744,6120,10290,9924,8514,10094,7744,7468,7400,7468,6370,6754,10508,10300,12326,11204,5682,6588,10482,11058,10868,9928,6246,7746,5862,5898,13694,12278,7646,7288
6,2-Pyrrolidinone,18430,14266,18060,17312,12302,10476,7888,5930,3820,5146,6138,6600,5262,5456,4358,4498,6078,4592,4772,4344,5934,4786,3672,3928,4984,6032,5912,5740,4526,6630,5898,7506,4090,4486,4898,5514,5504,6132,5762,4642,6430,0,4702,4476,3868,4104,2690,3630,2746,2960,2304,2996,2600,2424,2994,3252,3668,4216,5144,3706,4484,4172,4316,4758,5156,6498,4296,3446,4014,2784,2790,2860,3604,3730,3608,3980,2126,3784,2286,2730,3706,3470,2672,3112,2340,2216,2544,2100,2142,2798
7,"3,4,5-Trimethoxycinnamic acid",29002,27858,18276,18574,7606,7020,82894,84282,47378,44246,45380,46252,25556,27624,24764,25274,26722,27466,14506,14418,11704,9848,128616,122116,3656,3578,17632,16840,9568,10236,10230,8810,25046,19236,29840,34932,2984,3462,13628,10232,51122,49064,15958,16596,16046,13630,41946,37146,4032,2424,2016,1942,3222,2882,11232,12212,408,402,15146,16844,12788,14566,21924,18732,7410,6796,4176,5742,5012,4758,5750,6252,1970,2132,9384,10826,10150,10500,37428,36358,3268,3636,8688,9074,10466,9814,2516,3174,7398,6916
8,"3,5-Dimethoxyphenol",5856,4650,5178,2636,4564,3468,2788,1756,4092,1956,3328,3564,2926,2712,3836,2526,3562,2502,3268,3546,3024,2366,2320,2236,1906,2306,2024,1992,2760,1840,2748,2150,3380,2386,3752,2492,1108,1072,2224,2094,2240,2792,2844,3084,2390,3370,2938,2134,2360,2250,1954,1594,2640,2260,1810,1764,2428,2808,1804,2120,2546,2080,3010,2584,1676,1520,1720,2044,2354,1794,1932,1552,2892,3006,2570,2730,2182,2242,1788,1460,2648,3026,2050,2244,2670,2118,2808,2168,3922,3898
9,3-Indolepropionic acid,4874,4606,6446,5764,688,864,2088,1756,0,0,0,0,1812,2724,0,0,718,678,590,412,2096,1742,0,0,810,658,2438,1638,1792,1788,976,798,614,602,0,0,866,974,1220,1172,2778,2322,1176,866,356,308,1400,1344,0,214,0,0,98,194,468,510,538,400,358,200,1742,1664,2310,1964,0,0,632,844,740,610,1980,1540,0,0,2022,1960,0,0,1772,1596,1386,1452,378,262,366,678,1430,2272,704,1026
10,3-Methylindole,13018,13298,16950,16614,9212,8916,15900,13994,14954,15380,15130,13758,10834,12704,7074,8228,8910,8766,12000,13066,9730,8172,18880,15566,8040,7544,19208,19754,10354,10320,17180,17556,9948,10712,14272,11988,0,7846,5846,5652,5376,17564,8296,8418,8250,7442,19880,17162,1800,1784,1796,1354,5180,4422,3026,2688,2322,1782,20604,19112,9102,9400,12034,11138,9288,9340,9912,8946,6614,8206,6764,6524,12866,10804,14680,18132,5452,4456,10432,9890,11164,12520,8296,8156,4068,11136,18904,17220,9224,8184
11,3-Methylxanthine,1238,1426,358,394,260,184,192,254,582,390,298,322,334,582,204,240,534,516,222,274,3648,3664,636,1006,340,730,1874,1490,5964,6662,1102,1008,204,1306,644,410,898,1914,2354,688,998,922,1742,1994,354,300,1272,1694,236,154,0,106,262,560,200,866,278,502,1894,2184,678,818,404,216,910,0,3232,2822,376,410,768,366,598,1034,1946,1896,376,366,1386,2084,384,478,474,244,308,498,366,266,1296,1226
12,4-Aminophenol,9686,10252,286,300,36328,30878,2252,2282,408,294,84868,82758,2222,2860,1204,550,74052,69154,13406,13542,22912,22954,2200,1352,31390,34516,70286,61972,21670,22952,1390,1740,394,216,28376,26792,3980,3068,1312,790,540,580,750,630,4562,3222,5130,4654,1604,1310,1406,1508,7354,5954,602,314,9292,11442,6706,5922,206,240,1938,1428,408,360,4472,3782,14628,14482,822,734,398,294,144904,133724,170,164,544,338,236,192,222,268,15648,17188,2746,3362,37842,33486
13,5-Hydroxy-L-tryptophan,358,436,898,1174,692,772,890,914,1384,1444,530,242,698,716,614,350,772,948,986,798,1138,1424,1422,1714,658,790,1878,2708,3200,3150,1916,2690,2116,2900,1382,1358,5080,4540,2112,1934,1742,1392,800,646,550,462,1136,1250,338,270,466,0,578,614,926,216,284,474,2716,2916,1872,2056,2378,1976,1742,2126,1416,1004,540,730,1080,896,2466,1724,4064,5156,554,566,1838,1902,1918,1670,952,1546,562,546,4358,3758,1190,1530
14,5-Hydroxyindoleacetic acid,16476,14766,14464,12840,12794,12390,40390,40256,11080,13048,28960,29264,16328,16430,8078,8024,7306,7500,8744,11776,18882,16786,14604,15474,7732,6820,17226,15810,20610,20270,31868,31146,17450,14632,16340,16014,13784,12166,16816,18214,11604,12166,14070,12934,14690,13338,20804,21780,2696,2426,1664,1752,6066,6038,9206,10262,2866,2248,25076,22870,8456,9358,14258,13246,18636,20464,7372,6504,7840,6688,8664,8316,15716,14694,15310,16624,8592,8630,18294,17830,13656,14174,7022,6440,5792,6350,11078,11768,18096,17498
15,9-Methyluric acid,2096,2304,486,366,782,360,1248,672,1168,680,1250,874,1534,1350,504,112,418,652,0,498,5806,7218,1828,2144,970,1340,3456,2322,11426,12774,2690,2644,950,1100,1466,1142,74080,78900,5450,5238,2088,2176,6438,5464,396,242,1502,1466,0,0,0,0,0,0,1374,1236,0,0,3322,3480,1242,816,544,252,1540,1282,2766,2410,464,530,404,748,676,904,1708,2040,0,372,2712,2980,0,602,308,322,0,0,1542,1424,1634,1624
16,Acetaminophen,76540,78176,2244,2566,212798,215792,18236,17854,2310,2402,529240,516154,20900,20978,6518,5562,486162,447966,88998,91904,166096,162264,10234,11776,219518,210822,448672,418162,161856,156160,10372,11794,1480,1496,179260,182762,26124,25118,8084,10606,2550,3676,5166,5208,31186,29040,36180,32466,15134,15122,7584,6992,49988,43462,4240,3844,77390,79414,52296,48946,1608,1090,10352,11138,1646,1962,33942,32510,117686,107576,5048,5060,1220,1340,723544,718206,1020,0,3496,2572,1888,1330,1450,1044,125464,107316,17882,19054,189022,212024
17,Acetaminophen glucuronide,15396,13930,574,104,29764,31960,1826,2300,374,0,51580,46626,2130,1272,1294,934,71382,77256,5560,5748,72248,75836,1700,1614,22022,21026,46514,50048,42742,42724,2134,1968,204,0,39436,37360,67476,66388,16750,18506,704,718,2648,2238,6412,6518,3612,2634,2590,2284,2082,2736,5212,5570,1916,1338,3204,4022,10884,12832,0,0,778,914,0,252,13220,12644,30102,28882,2142,1824,0,0,64202,60604,0,0,538,472,0,172,0,0,14790,12530,6596,4270,41692,45144
18,Acetic acid,37224,34802,39198,38142,39166,42450,42038,36326,42872,46280,46844,46478,59562,55322,54402,54090,55012,59090,58188,60086,59516,57296,60396,59178,60288,57868,59932,59574,60388,57692,58272,0,52836,0,53594,54808,51854,54842,55048,56934,56132,57718,52604,55582,56706,56856,52070,55430,47538,52222,49734,49038,51690,53262,52214,56632,54422,53998,59758,54248,49168,53630,56378,53618,20710,49420,58310,51636,53774,51556,54724,52616,44030,49904,43814,55198,54460,52054,59098,53802,51490,53532,48706,54890,52468,54412,61002,52650,53842,54244
19,Acetone,22626,24590,24160,23578,25678,27310,27888,0,29248,29862,26620,32192,35912,2004,39554,37546,38204,40718,40006,39038,39866,36572,39236,38412,40364,41416,29294,36444,37846,41298,39246,37980,39146,37596,39620,38310,37702,38628,35802,40802,41310,41816,43886,40706,39772,43154,37574,39854,35426,39944,35516,35166,34556,38536,37970,34802,34350,36870,38608,34960,36842,31970,36486,35594,36330,0,39550,35172,32532,35222,34916,33886,33740,36764,32800,36274,32630,37048,38068,37206,36166,29684,32092,35120,36326,35936,35744,37046,34618,34524
20,Adenosine monophosphate,3360,3298,4250,3892,14432,7310,3264,4060,13230,25158,5300,5762,16120,14608,3254,2944,5440,6382,3420,4670,3072,2924,5176,4724,1580,1720,7572,6228,3376,4626,9348,11002,3332,3006,10838,1150,6378,6586,3520,4560,10128,10444,476,5140,6110,5604,4906,4508,292,4876,3440,3576,0,3588,6366,2636,4518,4428,5892,6074,6712,5474,18754,25816,17618,36024,3576,8744,5414,8074,7588,7650,10826,12914,13070,17100,7856,6086,26990,16954,23442,20214,12870,17800,2592,3842,5268,5072,5292,9842
21,Allantoin,1612,1712,2080,1718,1810,1564,1464,1758,1926,1910,1936,2070,1976,1966,1668,1646,2070,2432,1712,2114,2052,2304,2490,2420,1818,1692,2094,2668,2466,1802,2528,2768,2310,2402,2276,3104,2502,2712,2270,2524,1892,1980,1992,1860,1776,2002,2150,1896,838,158,496,454,90,1532,224,934,572,336,1654,1564,1020,1288,1934,1546,1732,1678,1124,1280,1106,1278,118,946,1530,1664,1542,1420,1050,1280,1688,2216,1788,1708,1788,1708,342,1058,1958,1582,644,1590
22,Alpha-ketoisovaleric acid,9126,10330,11378,10116,6198,6504,11100,9772,10986,10840,9136,10742,8962,7390,4334,3882,5578,5460,7878,8240,6226,4516,11880,10622,5542,5048,15320,15026,8074,6484,12906,12760,6048,5614,7188,7384,6618,6704,3982,2528,9592,10762,5858,4646,5944,4862,13150,13962,1020,1250,792,984,3068,3150,1860,2174,992,1196,13192,13188,5160,6646,7084,7452,8986,5222,4120,5298,4334,4686,3698,4070,8486,6356,12216,11870,2772,2304,6090,6254,7884,9154,4426,5994,2514,8818,10276,10476,6536,5552
23,Alpha-N-phenylacetyl-L-glutamine,13774,12948,54648,55608,5768,4762,55788,57660,19782,17206,17618,18572,13790,10392,1620,880,15748,16578,31952,28146,47806,50144,16230,15184,7844,7630,21858,22304,62410,50742,88526,88382,16508,16426,2398,2504,786226,771168,261286,271024,77974,77636,67822,75212,11860,12556,7472,6432,2408,2420,1504,1376,9780,8848,58686,55038,1532,2074,5686,5494,8372,8584,36124,33416,2940,0,20710,15498,20766,22166,33740,35090,10384,10742,18136,21878,2828,2746,109188,97846,22152,19746,10692,9188,10174,9302,51356,45222,21102,16914
24,Aniline,3156,3890,2252,2286,3220,3260,10156,10456,2826,2766,8258,7932,2990,4980,1734,1952,2934,2282,2688,2138,4874,5868,4892,4364,1016,1654,4562,4762,5166,3940,9874,10040,3588,3248,6452,4570,4092,4986,4938,3730,2836,3122,2308,3124,2742,2652,6006,4632,624,552,456,382,1562,1156,2098,1684,540,882,8470,8656,1638,1452,3148,4158,4874,3848,1464,1592,1730,1444,1716,2028,3576,3270,4596,3772,1714,1526,3744,4636,4342,4002,1330,1398,1650,1476,3426,3324,5422,4732
25,Aspartame,10096,10226,10452,10654,7782,7954,14992,16456,16608,18624,8770,8310,18376,21192,5726,5630,9156,8580,16154,13428,19334,15956,18982,17934,6902,6136,28550,27024,14698,14674,30096,31234,12926,12594,16920,15912,19062,19018,12048,14870,13184,11864,15608,15892,7190,8452,13096,13804,1270,1492,954,1270,6218,5706,8306,9728,2264,1786,15422,17376,4298,4638,11274,13452,15038,16966,7658,6862,5410,5242,5590,5180,10648,10630,13478,11330,3750,3832,9726,7518,14376,10656,8552,5970,2618,2748,10292,11250,14278,11834
26,Azelaic acid,5316,5986,10372,8588,2178,2072,2716,1994,876,964,1722,3210,1674,1442,662,948,2440,4038,3298,4554,3566,3588,2204,1656,692,648,1226,1556,3114,2876,868,1142,1770,936,1882,2564,5402,4660,1194,1080,2358,2740,490,656,524,612,3000,2376,0,104,0,0,440,170,0,346,414,368,1404,1184,1106,1080,3678,4240,5110,5362,2046,1156,742,264,482,368,2082,1972,906,1148,318,210,1882,1940,1568,1808,1404,1252,638,508,2366,1944,594,460
27,Benzaldehyde,3608,4086,4290,3960,4024,3440,6318,5098,5604,6100,6422,5094,5804,6196,3200,2928,3432,3156,5384,4978,6124,5572,6134,6698,2344,2212,6102,8224,5072,4652,7600,8106,4108,4066,7654,6678,4740,5226,3704,3686,5980,5228,4050,3980,3586,2876,5662,5752,1126,646,708,722,2362,2760,1932,2038,1328,674,8486,9482,2492,2490,6128,5028,6992,6252,2814,3378,2518,2094,2616,2954,4352,4896,6374,6088,2240,1946,4930,4836,3874,5758,3860,3138,1752,1988,4772,6160,4690,5910
