,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
28,Benzocaine,2504,2002,2242,2846,1524,1586,3458,3934,3784,4624,2110,1684,4086,3592,1350,1284,2518,1640,3636,2968,3398,3974,3974,3500,1310,1518,5166,5384,3422,3260,7506,6332,2462,2856,3628,4134,3774,4450,2186,3876,3324,3102,3082,2870,1620,2328,3030,2934,238,546,424,450,1196,1308,1676,2122,550,446,4002,3834,1254,1776,2466,2132,3496,3400,2200,1780,1388,1128,1444,1662,2092,2046,2266,2722,1216,1068,1942,2278,2372,2830,1590,1738,608,616,2762,2866,2728,2982
29,Benzoic acid,7142,5980,7306,8446,3032,4572,9698,9280,6020,3636,3688,3990,2616,2106,3498,3404,4840,4470,4456,4606,4422,4732,8658,8736,3274,3344,4176,5522,3310,2104,8820,9636,3628,4034,9068,0,5296,5648,4574,4482,7204,7860,1734,2716,3706,4576,6450,7830,0,1022,1178,922,2656,3522,2284,3510,1408,500,6982,5484,3120,3068,7580,8682,5982,3960,2202,3250,4448,4426,3566,2302,5346,5486,7220,6052,2488,2934,4978,2734,5612,3686,2658,4240,1930,408,2624,4106,2858,4102
30,Cadaverine,55194,63262,123974,108716,39398,36176,30968,38580,16414,13468,36200,41480,16262,14774,9744,9886,31760,29390,32756,29732,34930,42446,19862,15080,8480,10550,15318,14920,31526,33084,14706,13810,21590,12618,19232,27366,50744,37354,16068,13538,33236,34126,6518,6938,7064,3974,14312,14802,0,1720,1992,1898,2490,2666,2470,3590,2656,3234,12088,13132,10026,9692,34288,24360,27814,25768,9480,12600,6418,2498,3246,2628,10346,12788,11290,7492,3314,2520,6856,5888,6376,8768,8400,5968,3524,2210,9372,9020,5834,3298
31,Caffeine,131514,117632,5204,4560,155592,127570,10490,10490,58208,59388,69636,78374,466750,417098,80910,81482,172532,162728,51058,50234,180572,184948,75102,75734,124330,142728,466848,470822,433030,385898,233178,245488,28642,25028,157034,161494,592,264,118886,118382,33420,38666,133620,141740,17636,17746,233788,220852,2542,2958,12150,12146,3064,2742,604,914,9252,8858,367178,364994,52178,53110,570,208,22292,20020,179846,185558,28202,26840,37774,33944,44966,38510,194762,172070,4928,7058,269386,300284,1614,1572,16788,15170,326,454,37052,45834,295196,295276
32,Chlorpheniramine,4000,4978,4120,4564,4774,0,3864,3012,4116,4132,4374,3940,3510,3238,600,4236,4272,3964,4638,3054,3638,3218,4244,3332,262,550,3734,3406,0,856,3160,2930,2494,0,2496,4118,3530,0,3728,2758,3168,3078,2224,1976,2026,2064,3728,0,376,742,0,0,3006,330,1432,2096,1526,246,4156,6554,2530,2740,3970,4790,4010,5406,2076,0,2520,0,2184,2628,3768,5228,5076,4716,344,1524,3470,4182,4584,4632,2918,3564,1902,2204,4452,3396,2030,1518
33,Cinnamic acid,23472,22426,23016,21914,21360,16136,34450,32512,28818,30206,29340,32628,30868,31566,19176,18604,19314,20586,29878,24662,28024,27238,30966,31424,15516,14452,32286,35836,25664,20544,39550,37282,21444,23874,36796,33328,22102,25518,22780,21358,29304,27036,21386,21108,21204,19660,31690,31242,4956,4616,3664,4332,13392,14126,10318,12522,5292,5690,41482,40794,13890,12800,31882,35772,32760,29846,15414,14840,14182,13790,16932,17146,22750,22558,25086,29440,14970,13656,24126,25306,27500,26592,18612,19908,11630,11682,28832,30292,29338,25740
34,Cis-Aconitic acid,4430,3394,4024,3606,2714,3406,2948,3784,3404,3984,3900,3706,3206,4070,3278,3446,4362,4254,4130,4260,5094,4452,4166,3834,3352,3508,4064,4138,3490,3488,3492,3782,3972,4066,3926,4086,3278,3750,3528,2906,4596,4176,4504,3002,3604,4180,3796,3894,1718,1650,1868,1224,1818,2362,2116,2050,1660,1792,3738,3772,2930,2468,3376,3604,4084,3190,0,2812,2386,2672,2416,2654,3648,3202,3968,3672,2452,2898,3666,3664,3294,3724,2852,2360,2286,2598,4844,4230,2814,2564
35,Cortisol,5816,5674,18994,18182,7052,6088,388,360,1834,2198,15668,15358,17594,18336,10446,10986,25818,22452,29790,29364,14704,13086,1482,2046,5068,5070,23744,21600,17660,11008,3312,3622,17186,14994,2658,2584,2758,2808,16236,16600,25804,24106,7676,8106,3218,3530,8404,8398,3236,3206,142,144,868,1058,6648,6286,0,288,21112,21022,7430,7848,2750,2746,1860,1262,4280,4424,3396,3360,3178,3148,21086,23152,14938,14226,356,384,19440,16288,410,742,1566,1388,6880,7546,2778,1978,8960,8460
36,Creatine,1752,2222,1628,1108,1850,1628,3282,3584,3086,3140,4388,4228,3822,3414,2254,2570,2742,2624,3198,3624,5086,5644,3220,4358,1782,2350,3222,2676,5222,5298,3928,4784,4588,3046,3562,3714,11942,10960,6594,4874,2708,3140,2864,3024,2038,2410,5604,4270,620,798,418,666,0,876,2002,2018,148,582,3836,4008,1512,1482,2930,2688,3868,4352,0,1670,1974,1548,2722,2398,2186,2222,3624,3148,1798,1868,1868,1732,2648,2744,2186,1876,1134,1390,7708,7888,3236,3828
37,Cytosine,1816,2218,690,176,1326,978,3246,3548,818,858,1104,832,5594,4526,1360,430,908,800,820,1260,3122,3108,524,478,754,1118,5508,4850,3126,5872,2968,3344,3102,4106,2148,3980,14386,10998,1646,1924,1554,1196,1770,1684,1884,1922,1804,1172,474,776,0,258,202,704,0,0,296,0,2968,3200,226,282,906,1472,2544,4662,906,1326,1142,962,872,226,688,518,2834,2666,684,600,1166,998,678,482,310,362,212,388,306,302,1466,2338
38,Deoxycholic acid glycine conjugate,4514,3254,9556,8224,3330,2960,2902,2934,10502,11312,35438,48568,2108,2308,40172,40320,10578,11260,3298,3136,6158,6690,4914,5094,3280,3164,7464,5708,4900,3316,1156,1262,828,844,9290,10720,1946,1444,678,718,11216,9754,854,842,1408,1394,2702,2514,0,0,0,0,1350,1120,582,884,0,0,21808,20776,1060,1040,1932,2480,3788,3110,1812,1444,846,1226,19884,33188,10752,10764,33646,30546,0,0,2738,3312,1878,2168,790,594,0,0,10698,11714,328,308
39,DL-2-aminooctanoic acid,9930,11248,6060,5732,0,444,428,170,530,720,870,720,458,484,276,266,1464,1440,1176,1606,2188,2814,284,290,676,436,1068,918,1264,1622,2018,1432,550,434,0,396,480,570,840,658,3200,3004,3270,3156,428,286,2164,2354,0,264,412,316,356,132,398,404,228,366,2446,2122,560,544,330,260,570,564,2296,1704,778,682,828,1144,1202,1012,1762,2512,514,878,2190,2390,608,734,382,238,768,570,4966,5514,638,450
40,Elaidic acid,17360,20554,15552,11908,11070,7498,7064,5336,2902,4534,6452,8986,5906,6124,7592,6786,6674,7836,10900,9286,11048,7748,5984,4052,5022,6646,7802,7750,8880,8572,10226,12252,10962,10866,8644,10886,11412,12610,12930,12120,11556,11280,7416,6736,6620,4246,3136,4334,4880,6068,5290,5976,5084,6130,6842,8418,11200,12038,11142,12210,14982,12772,15690,19132,16362,15016,10848,11360,8068,6414,4814,5362,6606,7128,8746,7238,7948,8324,4644,4650,7248,7042,8332,9666,5906,5030,4068,4068,5502,4814
41,Ethanolamine,2126,2292,3658,4310,1126,1296,1690,1546,1902,1566,2456,1870,1808,1534,1432,1602,2376,2882,2008,2712,2192,1716,2476,2400,1262,1116,2474,1728,2220,1524,22278,3880,1336,1188,2176,2302,1862,2558,1524,1550,2426,3210,1176,1182,1662,1318,2232,2726,882,968,850,538,1798,1254,1242,928,1090,984,2442,3360,1288,1416,2520,2878,3054,3282,1540,1176,1738,1674,2148,1764,2562,3068,2484,2786,1262,1222,2494,2714,3246,2782,2578,1906,1776,1686,4094,3300,1282,1056
42,Glucosamine,2032,1270,1686,2098,1744,1528,3144,3224,2632,2530,2282,3462,1968,1820,1034,664,1682,2054,2078,1484,5078,4388,2514,2722,1076,854,2990,2524,3914,3478,8118,7036,2210,2082,3040,2938,40456,35820,10618,7550,3058,2904,1666,1348,1684,1582,2346,1438,306,124,0,0,508,732,2466,2540,442,344,2848,2682,1428,1496,1530,1324,2534,2712,1184,1092,1000,1088,1480,1122,2016,1788,1676,2362,1210,1746,1956,2220,1808,1978,1028,1478,0,426,1986,2682,1206,2140
43,Glycerophosphocholine,968,1086,354,518,990,1158,532,248,552,710,1162,716,1266,1560,1044,874,1114,1488,2728,2390,1480,1200,2248,2574,2674,2646,756,748,732,762,1270,1458,878,734,1124,1250,662,624,1244,1184,1320,1574,1352,1430,1454,1050,1300,1296,404,474,526,520,848,0,962,640,646,810,1370,1428,2220,2282,1414,1526,870,958,2414,2418,1980,1750,3388,3272,1036,1126,664,832,1652,1400,710,908,1386,1644,1786,1410,1726,1720,1860,1612,1600,1344
44,Glycine,5062,6706,272,524,7714,4542,5396,4508,928,866,656,484,918,854,338,204,392,666,750,676,560,600,1032,782,336,532,12716,11192,5080,7262,8212,8694,2450,2880,5488,9894,2518,3232,4532,4832,2746,3046,5126,4040,3862,4838,368,644,160,340,214,248,226,1082,4634,2676,370,196,634,308,720,514,684,830,444,830,292,490,406,320,408,226,734,502,572,680,260,848,1082,1166,490,320,366,264,402,414,1300,1272,440,840
45,Glycocholic acid,3516,3262,9832,10876,8946,8546,2592,2790,25686,30448,250946,299452,942,1314,249386,252852,10974,11354,3042,2828,4672,5356,11852,10872,17560,14568,7494,7424,2344,2296,1684,1064,1890,1876,5210,5746,4234,4918,1390,1316,13640,11358,1662,1228,1560,1424,1962,2022,136,492,0,0,1550,1656,262,394,184,0,10786,11850,938,1296,1548,1714,4560,3224,4260,3872,2056,2068,60116,73138,30230,27028,26956,22926,432,0,5608,5580,7462,6952,488,586,642,742,2880,2550,0,0
46,Guanidine,2062,1786,2144,1966,2406,1868,2534,2018,2412,2194,2010,2464,2508,2314,2650,2436,2602,3074,2762,2726,2760,2520,2474,2640,2766,2446,3692,3200,3380,2204,3146,2774,2278,2692,2498,2554,2668,2538,2438,2380,2818,2630,2524,2654,3624,2452,2870,2906,2544,2206,2554,2280,2012,2242,2190,2494,2186,2090,2778,2550,2316,2492,2416,2516,2392,2688,2634,2424,2052,2090,2554,2220,2756,2202,2554,2738,2146,2410,2806,2922,2350,2666,2482,2326,2510,2226,2808,2266,2128,2376
47,Hippuric acid,2922,2704,4854,5016,0,296,0,108,0,178,320,0,666,650,0,0,1708,1100,2356,3644,832,928,0,542,1060,1076,6388,5854,7558,4996,5360,5326,1326,1148,0,0,87204,92258,2722,2652,6448,7300,9800,12312,0,0,1460,1652,0,162,0,0,0,0,1516,1566,0,0,1360,1488,4810,5062,3542,3476,0,0,10166,11136,3098,2270,2234,2448,656,756,4074,4578,0,0,22950,23584,1174,1176,854,712,908,1344,7894,7502,1140,1118
48,Homoveratric acid,1130,1128,2208,2132,1304,1644,2114,1810,2542,3040,2714,3028,1366,1224,908,1096,1008,1054,1280,2072,2720,2756,1450,1260,616,616,1966,1884,1032,902,3126,2914,1468,1142,1242,1656,3184,3226,3386,2408,2260,1734,930,1222,1324,1588,2506,2252,254,116,0,242,1328,1070,542,752,130,202,1304,1232,766,990,1294,814,1620,1374,488,412,382,622,784,1168,1082,1172,796,560,686,710,1298,862,1258,1262,1184,1022,260,100,1262,932,1284,1042
49,Hypoxanthine,282,176,1262,1188,316,116,0,0,398,0,556,328,404,248,178,338,350,624,274,232,4194,2600,356,400,396,582,1022,726,0,236,1548,954,904,884,3556,2850,1156,700,952,1140,308,320,1716,2276,270,0,1270,1080,174,216,242,220,398,252,314,208,232,446,264,334,13190,11882,18584,18694,4920,5368,6404,5628,9052,8332,1690,2130,7714,6520,2474,2440,3306,2698,4164,4774,7224,5748,21416,18050,210,204,4326,4250,824,684
50,Indole,44198,45790,49984,49076,30798,30398,45982,42976,48698,46770,45792,42304,40622,35782,18898,19228,28888,26764,37652,37280,27618,24160,53142,53074,23872,24120,68412,68162,32406,32382,57758,53950,27274,28834,37068,39428,28174,27756,0,0,53136,52460,26938,24640,26082,22932,61206,61430,4888,5250,3778,4016,14262,16892,6670,9146,4604,6788,60174,56886,23738,25692,35468,36084,25982,26948,23342,22504,21018,21746,20660,20722,38210,31624,57430,64728,12856,12802,29902,32638,39240,39388,23704,20546,11356,60134,54082,55762,26054,29454
51,Indoleacetic acid,4800,4136,3656,4180,2052,2298,4878,4534,2916,3366,7172,8322,1126,1064,296,532,1210,1760,1748,1792,7312,7490,3826,3816,1570,2280,8724,8326,2100,1926,1530,1530,2774,2064,1420,1076,3888,3824,1850,1568,26226,23930,7822,7134,2832,2456,2940,2992,292,0,108,186,666,874,1418,1142,484,452,2340,2432,1186,1236,976,1242,1448,900,1984,1684,1624,1234,1426,1382,1084,1026,2564,2766,1006,1172,3678,3468,938,1340,1288,1186,846,884,2270,1838,1588,2094
52,Indolelactic acid,4432,4152,2576,2314,3972,4030,9532,9816,5604,5828,10842,14378,3490,3354,2734,2572,2156,2220,3140,3116,5432,5046,5274,6032,3528,2974,5394,4644,5396,5234,11078,10884,2848,1996,5872,7458,9122,10786,10892,11016,4760,5268,5120,6528,4094,3820,4214,2950,0,584,692,630,2556,2436,2596,2334,670,664,4430,5542,1578,1700,4136,3886,5318,6888,1124,1788,3902,3424,2122,2206,3792,3506,4634,4946,2150,2284,2630,2630,3264,3548,2884,3038,972,1128,4904,4392,2748,0
53,Inosinic acid,556,276,178,0,268,262,204,378,0,644,276,390,370,454,222,0,0,240,0,290,486,332,234,430,186,264,580,1448,1638,362,2892,2542,528,1006,2796,510,952,1166,1016,834,2220,2110,428,866,2128,1952,514,204,268,140,212,456,286,306,406,198,246,366,372,294,286,364,0,948,308,336,318,486,286,460,0,456,0,536,368,0,0,470,390,0,1032,1042,0,0,276,200,288,486,256,560
54,Isobutyric acid,5816,6448,7126,6862,8142,8730,8150,7572,6974,6936,10140,8468,9540,9328,10328,9968,9470,10582,12440,9962,11624,13796,11376,9326,9312,10108,9456,10536,8876,11434,9478,11480,10852,11254,15896,14322,15436,13026,10560,8586,9860,9290,13296,7682,9056,8336,9828,8776,13366,9652,9394,9656,12716,12648,7772,6568,11516,10610,11376,12546,15226,9346,13402,9380,14208,12510,8480,10554,9370,7654,8644,7060,11032,9718,11382,8742,9372,8910,10312,9272,12380,12142,9046,12500,8926,10212,10804,10064,11708,8944
55,Isovalerylcarnitine,16350,16914,25640,23794,22366,24448,62274,69876,50500,52674,54044,56640,12716,9712,18072,18266,27346,26380,12156,13002,16658,14096,59554,65198,12498,13302,25450,24890,43098,36600,67234,60970,54120,50130,43636,44180,40816,41864,26518,30522,40622,44188,15192,12448,19158,17926,15974,17366,3734,4080,2724,2896,22976,22208,7202,6326,6012,4694,45586,46290,7010,8114,78292,77348,43416,46642,12790,12828,14838,14752,23552,21690,18076,18892,21422,15768,12238,15022,25430,25526,43254,42486,28988,28208,5650,6940,15206,16604,12204,14054
56,Kynurenic acid,1302,1422,840,864,992,1020,8774,7572,2130,2166,4880,4440,1502,1566,1544,1338,794,1420,918,1700,3488,3170,2660,0,2790,2754,1492,1756,2996,2908,6428,5268,2738,2364,5496,4644,61014,66054,2804,2934,1022,1334,2584,1880,1424,1482,2954,2648,0,438,336,356,964,706,1418,2258,312,368,5310,5270,1010,1046,2594,2794,3016,2892,1110,1128,844,1106,780,756,1594,1066,1640,1666,1030,1660,1876,1524,2552,2710,1504,1198,698,502,2414,1790,3096,3400
57,L-Acetylcarnitine,66002,65618,99660,40590,74312,23112,57392,61906,91764,153274,132914,102332,80476,179024,47204,48510,76986,77236,54934,55310,129024,161388,84914,82014,68006,43218,209140,187664,194566,273854,220636,201398,92070,103884,90906,138918,139636,144384,95520,114878,61580,83962,61182,54878,34716,34608,92830,106268,6832,6924,4632,4972,9740,21298,30736,16672,6632,6016,200934,202478,74860,57648,64286,101168,64452,118726,23210,29506,22956,28570,23106,23116,162634,114794,129020,127350,21582,18400,103380,63526,45936,24524,15374,23808,29134,30372,76836,105936,26614,39658
58,L-Arginine,2680,2646,3868,2710,1176,1060,5222,5028,5748,6596,2450,2268,1006,856,1602,1628,1420,1864,1132,1280,1838,1736,3988,3136,1058,834,1670,1506,2898,3620,2370,2556,1746,2126,4000,4006,3374,3566,2292,3084,3916,3778,2610,2728,736,1280,3458,2884,1000,976,1316,1438,0,2388,574,1270,1156,0,1228,1358,766,702,1670,1502,3748,4202,644,876,1606,2562,0,1560,760,708,2360,2468,1598,1154,1286,1146,2252,2256,2064,2176,338,428,1416,1376,362,264
59,L-Carnitine,26064,24332,36392,37332,17098,16456,31294,22554,30324,32840,46394,42612,28382,28000,23324,21484,19222,18198,18690,18546,41802,42914,60072,68268,14684,13386,32320,33436,42550,40134,50646,67124,27984,29038,36884,36116,31734,25488,32500,31194,45400,48732,20592,21080,34226,34128,31230,28898,4538,4246,6682,7922,13954,13826,9458,8348,10260,9552,45014,41042,21968,22812,49850,50404,35176,40258,20984,20062,27900,26926,27836,30586,30854,32424,44686,51290,17682,16030,16468,15924,31006,33758,25574,26384,14956,14042,33138,34696,13412,13988
60,L-Glutamine,750,884,3314,3842,304,288,3278,3010,1082,1300,1098,916,956,1164,160,0,1054,1350,2028,2072,3624,3984,888,806,494,278,1414,1540,3230,3524,5046,5586,1298,900,268,266,60354,60876,14532,15266,4714,5792,3774,5394,1424,714,726,230,0,400,0,0,866,652,4114,3442,240,254,390,358,728,516,1980,1590,124,248,1356,1026,1268,1412,1932,2712,652,836,1486,1252,236,236,7120,7672,1490,1372,0,610,796,702,2996,3268,1216,1388
61,L-Histidine,1628,1830,1372,1634,1306,1238,1994,2028,1658,1698,1924,2042,1712,1772,1744,1452,1120,1408,1490,1312,1382,1706,1234,1736,1410,1308,1736,1396,2120,1716,1364,1948,1732,1720,1766,1896,2292,1842,1868,1610,1458,1628,2580,2028,1576,1280,1442,1572,994,0,1458,0,0,1672,1286,1674,1456,1040,2138,2092,1214,1376,1718,2530,1814,2214,1850,2110,1516,1586,1466,1678,2046,1784,1840,2226,2078,2332,1516,1934,2052,1632,1700,2118,1448,1992,2102,1928,2046,1756
62,L-Kynurenine,13208,12878,8502,8948,13414,14136,29234,28324,8222,8318,39068,37258,11598,14450,6256,5888,10916,13372,7742,7210,25476,25804,10922,10760,6716,6934,20130,21474,24394,23350,21590,22846,12796,11308,18040,18384,17646,19808,15704,17106,9012,8244,9812,10392,10734,11652,15584,6806,1414,2160,1196,1432,4878,6304,6800,6808,1572,1724,25970,22054,6284,6916,9664,9346,13650,12464,6754,6258,7982,7656,5974,6540,9988,10302,20496,22278,5800,6362,11362,13718,0,9450,4002,4586,5360,8126,8916,10562,21538,17848
63,L-Methionine,3166,2842,4302,4540,3310,2134,8924,9074,6206,8962,6220,5590,3866,2956,1884,2560,1746,2580,2612,2590,2840,2218,6650,6012,1878,1638,2670,4400,5332,7630,5652,5768,2032,2274,8450,14448,5716,6606,3040,2652,4146,4206,3668,3574,1954,1886,5682,4530,506,1076,1156,1006,0,2190,1936,1496,1474,1280,3414,3786,2140,2026,8048,10324,5878,8236,2836,2658,2524,3072,2450,2754,5008,4978,6592,7716,2844,3342,4172,3948,5590,5932,2912,3922,1470,340,7444,5514,1762,2330
